N,os,core,cpu,test name,sequential iterations,sequential time,sequential stdev,sequential min,sequential max,parallel iterations,parallel time,parallel stdev,parallel min,parallel max,speedup
0,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,1f,3,129095769,8684265,120916091,141119355,3,122599578,523402,122031917,123294802,1.052
1,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,1e,3,27341490,1001947,26446295,28740306,3,26403758,511699,25790924,27043462,1.035
2,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,1d,3,6030160,325496,5579599,6337095,3,5759725,359712,5457236,6265180,1.046
3,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,1c,3,1927721,155247,1711430,2068515,3,2000126,274279,1708101,2367237,0.963
4,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,1b,3,192508,66812,114460,277653,3,198813,98152,98075,331883,0.968
5,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,1a,3,10211,6004,5343,18670,3,13968,5386,7171,20345,0.731
6,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,2f,3,453454924,18896427,432685430,478402758,3,435648771,515485,435216101,436373225,1.040
7,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,2e,3,69814694,3882675,64359202,73081835,3,62382785,320064,61934959,62663708,1.119
8,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,2d,3,8561414,675754,7711511,9364801,3,7541431,199487,7299813,7788368,1.135
9,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,2c,3,738499,99968,624016,867577,3,738423,157950,619167,961623,1.000
10,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,2b,3,68392,29855,29818,102546,3,60368,32264,28631,104626,1.132
11,Linux,2,Intel(R) Xeon(R) CPU @ 2.30GHz,2a,3,13197,9394,6127,26473,3,18630,12738,4885,35586,0.708
0,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,1f,3,126766792,6700790,119974810,135885772,3,55655692,638390,54813212,56357971,2.2767
1,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,1e,3,28559303,1707652,27240792,30970774,3,12851746,271201,12578181,13221330,2.222
2,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,1d,3,6078476,344361,5686514,6524758,3,2651787,334868,2376934,3123199,2.292
3,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,1c,3,1929960,140257,1732610,2045891,3,932687,130909,830402,1117467,2.069
4,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,1b,3,159255,33490,127637,205603,3,107626,75436,50556,214220,1.479
5,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,1a,3,7397,4642,3395,13904,3,7701,4807,3513,14432,0.960
6,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,2f,3,442852807,19627432,424271792,470001466,3,185526449,1698425,183134835,186914894,2.387
7,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,2e,3,64833161,2170690,63202259,67900935,3,29028705,316687,28681118,29447086,2.233
8,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,2d,3,8730954,975743,7770856,10069356,3,3901096,121512,3730531,4004501,2.238
9,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,2c,3,706395,72378,629264,803236,3,402321,126652,304540,581174,1.755
10,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,2b,3,45576,22955,20124,75753,3,47757,28257,23598,87403,0.954
11,Linux,4,Intel(R) Xeon(R) CPU @ 2.30GHz,2a,3,10326,8703,3590,22615,3,13341,9699,3129,26377,0.774
0,Linux,8,Intel(R) Xeon(R) CPU @ 2.30GHz,1f,3,128963841,8030894,119664527,139260175,3,26177797,484134,25721759,26848084,4.926
1,Linux,8,Intel(R) Xeon(R) CPU @ 2.30GHz,1e,3,28929681,2068917,26446096,31511056,3,5919750,29186,5878741,5944311,4.886
